[['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 15], ['172.25.247.1', 15], ['172.25.247.144', 15], ['172.25.247.1', 15], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 12], ['172.25.247.144', 11], ['172.25.247.144', 15], ['172.25.247.1', 15], ['172.25.247.1', 11], ['172.25.247.144', 6], ['172.25.247.1', 6], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 6], ['172.25.247.144', 6], ['172.25.247.1', 6], ['172.25.247.144', 12], ['172.25.247.144', 23], ['172.25.247.1', 23], ['172.25.247.144', 14], ['172.25.247.1', 14], ['172.25.247.144', 29], ['172.25.247.1', 29], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 41], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 16], ['172.25.247.1', 16], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.116', 37], ['172.25.247.116', 37], ['172.25.247.101', 37], ['172.25.247.101', 22], ['172.25.247.116', 37], ['172.25.247.101', 37], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.105', 32], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 16], ['172.25.247.1', 16], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.144', 12], ['172.25.247.144', 15], ['172.25.247.1', 15], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 17], ['172.25.247.1', 17], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 6], ['172.25.247.144', 6], ['172.25.247.1', 6], ['172.25.247.193', 32], ['172.25.247.144', 7], ['172.25.247.144', 7], ['172.25.247.1', 7], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.105', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 32], ['172.25.247.105', 32], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 19], ['172.25.247.1', 19], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.116', 37], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.116', 37], ['172.25.247.101', 37], ['172.25.247.101', 22], ['172.25.247.116', 37], ['172.25.247.101', 37], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.144', 12], ['172.25.247.144', 21], ['172.25.247.1', 21], ['172.25.247.144', 12], ['172.25.247.144', 17], ['172.25.247.1', 17], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.136', 22], ['172.25.247.101', 22], ['172.25.247.144', 12], ['172.25.247.144', 16], ['172.25.247.1', 16], ['172.25.247.144', 12], ['172.25.247.144', 12], ['172.25.247.144', 12]]
[['172.25.247.144', 0], ['172.25.247.136', 1.230891227722168], ['172.25.247.136', 0.206956148147583], ['172.25.247.101', 0], ['172.25.247.136', 0.207075834274292], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.005724191665649414], ['172.25.247.1', 0], ['172.25.247.144', 0.0059490203857421875], ['172.25.247.1', 0], ['172.25.247.144', 0.012100934982299805], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.20528292655944824], ['172.25.247.144', 0.1445479393005371], ['172.25.247.1', 0], ['172.25.247.1', 0], ['172.25.247.144', 0.0011930465698242188], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.20684385299682617], ['172.25.247.101', 0], ['172.25.247.136', 0.20692992210388184], ['172.25.247.101', 0], ['172.25.247.136', 0.2068939208984375], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.002749204635620117], ['172.25.247.144', 0.0025811195373535156], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.0072519779205322266], ['172.25.247.1', 0], ['172.25.247.144', 0.03155994415283203], ['172.25.247.1', 0], ['172.25.247.144', 0.0032401084899902344], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.007722139358520508], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.136', 1.2323589324951172], ['172.25.247.136', 0.2086319923400879], ['172.25.247.101', 0], ['172.25.247.136', 0.20724892616271973], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.0032079219818115234], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.20702600479125977], ['172.25.247.101', 0], ['172.25.247.136', 0.20723891258239746], ['172.25.247.101', 0], ['172.25.247.136', 0.20693588256835938], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.011199951171875], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.005128145217895508], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.005508899688720703], ['172.25.247.1', 0], ['172.25.247.136', 0.20725798606872559], ['172.25.247.101', 0], ['172.25.247.136', 0.20699214935302734], ['172.25.247.101', 0], ['172.25.247.136', 0.20729923248291016], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.2063751220703125], ['172.25.247.101', 0], ['172.25.247.136', 0.2070598602294922], ['172.25.247.101', 0], ['172.25.247.136', 0.20727086067199707], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.20692086219787598], ['172.25.247.101', 0], ['172.25.247.136', 0.20699691772460938], ['172.25.247.101', 0], ['172.25.247.136', 0.20724987983703613], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.116', 1.230949878692627], ['172.25.247.116', 0.20689797401428223], ['172.25.247.101', 0], ['172.25.247.101', 0], ['172.25.247.116', 0.2034759521484375], ['172.25.247.101', 0], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.203995943069458], ['172.25.247.101', 0], ['172.25.247.136', 0.20696592330932617], ['172.25.247.101', 0], ['172.25.247.136', 0.20714807510375977], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.003849029541015625], ['172.25.247.1', 0], ['172.25.247.144', 169.50829887390137], ['172.25.247.144', 0.2046799659729004], ['172.25.247.144', 0.20189690589904785], ['172.25.247.105', 0.00026607513427734375], ['172.25.247.144', 0], ['172.25.247.105', 0], ['172.25.247.144', 0.0012030601501464844], ['172.25.247.144', 0.0006079673767089844], ['172.25.247.105', 0], ['172.25.247.105', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.101', 0], ['172.25.247.136', 0.2072010040283203], ['172.25.247.101', 0], ['172.25.247.136', 0.2071819305419922], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.007895231246948242], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.20684814453125], ['172.25.247.101', 0], ['172.25.247.136', 0.2068789005279541], ['172.25.247.101', 0], ['172.25.247.136', 0.2075350284576416], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.0035910606384277344], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.004695892333984375], ['172.25.247.1', 0], ['172.25.247.136', 0.20698809623718262], ['172.25.247.101', 0], ['172.25.247.136', 0.20685911178588867], ['172.25.247.101', 0], ['172.25.247.136', 57.245441198349], ['172.25.247.144', 0], ['172.25.247.144', 0.004588127136230469], ['172.25.247.1', 0], ['172.25.247.144', 0.002958059310913086], ['172.25.247.1', 0], ['172.25.247.144', 0.934654951095581], ['172.25.247.144', 0.17815709114074707], ['172.25.247.105', 0], ['172.25.247.144', 0.0014009475708007812], ['172.25.247.1', 0], ['172.25.247.144', 0.0027709007263183594], ['172.25.247.105', 0], ['172.25.247.144', 0.012279987335205078], ['172.25.247.144', 0.0015358924865722656], ['172.25.247.1', 0], ['172.25.247.193', 0], ['172.25.247.144', 0.06434416770935059], ['172.25.247.144', 0.06397318840026855], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.002031087875366211], ['172.25.247.144', 0.0021500587463378906], ['172.25.247.144', 0], ['172.25.247.105', 0], ['172.25.247.105', 0], ['172.25.247.144', 0.0016269683837890625], ['172.25.247.105', 0], ['172.25.247.144', 0.0009930133819580078], ['172.25.247.105', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.101', 0], ['172.25.247.136', 0.206895112991333], ['172.25.247.101', 0], ['172.25.247.136', 0.206679105758667], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.001294851303100586], ['172.25.247.1', 0], ['172.25.247.144', 0.001984119415283203], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.21036100387573242], ['172.25.247.101', 0], ['172.25.247.116', 1.2308239936828613], ['172.25.247.136', 0.20955896377563477], ['172.25.247.101', 0], ['172.25.247.116', 0.20617294311523438], ['172.25.247.101', 0], ['172.25.247.101', 0], ['172.25.247.116', 0.20722413063049316], ['172.25.247.101', 0], ['172.25.247.101', 0], ['172.25.247.136', 57.13576793670654], ['172.25.247.144', 0], ['172.25.247.144', 0.0017910003662109375], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.005415201187133789], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.2068948745727539], ['172.25.247.101', 0], ['172.25.247.136', 0.20678186416625977], ['172.25.247.101', 0], ['172.25.247.136', 0.20694804191589355], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.136', 0.20723199844360352], ['172.25.247.101', 0], ['172.25.247.136', 0.20969796180725098], ['172.25.247.101', 0], ['172.25.247.136', 0.20723700523376465], ['172.25.247.101', 0], ['172.25.247.144', 0], ['172.25.247.144', 0.009851932525634766], ['172.25.247.1', 0], ['172.25.247.144', 0], ['172.25.247.144', 0], ['172.25.247.144', 0]]
QueryResolutionTimeFeatureExtractor	sgd		0:00:10.744404	0.5835	169.508298874
QueryResolutionTimeFeatureExtractor	tree		0:00:01.472268	0.391653846154	169.508298874
QueryResolutionTimeFeatureExtractor	svm		0:00:02.047090	0.397230769231	169.508298874
QueryResolutionTimeFeatureExtractor	logistic		0:00:02.061728	0.531192307692	169.508298874
QueryResolutionTimeFeatureExtractor	sgd,tree		0:00:11.110153	0.554307692308	169.508298874
QueryResolutionTimeFeatureExtractor	sgd,svm		0:00:12.224226	0.541538461538	169.508298874
QueryResolutionTimeFeatureExtractor	sgd,logistic		0:00:11.641862	0.571769230769	169.508298874
QueryResolutionTimeFeatureExtractor	tree,svm		0:00:02.574262	0.395384615385	169.508298874
QueryResolutionTimeFeatureExtractor	tree,logistic		0:00:02.546893	0.543769230769	169.508298874
QueryResolutionTimeFeatureExtractor	svm,logistic		0:00:03.176765	0.536730769231	169.508298874
QueryResolutionTimeFeatureExtractor	sgd,tree,svm		0:00:12.638037	0.393384615385	169.508298874
QueryResolutionTimeFeatureExtractor	sgd,tree,logistic		0:00:11.981333	0.510076923077	169.508298874
QueryResolutionTimeFeatureExtractor	sgd,svm,logistic		0:00:13.631435	0.507192307692	169.508298874
QueryResolutionTimeFeatureExtractor	tree,svm,logistic		0:00:03.667874	0.389307692308	169.508298874
QueryResolutionTimeFeatureExtractor	sgd,tree,svm,logistic		0:00:14.006032	0.497461538462	169.508298874
